[0;31mCOMET INFO: Experiment is live on comet.ml https://www.comet.ml/henrystoll/nlp-split/dbdf01ad3b7c43ca984182aa56b43e53

[0mModel: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, 1)]               0         
_________________________________________________________________
text_vectorization (TextVect (None, 2000)              0         
_________________________________________________________________
dense (Dense)                (None, 128)               256128    
_________________________________________________________________
dropout (Dropout)            (None, 128)               0         
_________________________________________________________________
dense_1 (Dense)              (None, 3)                 387       
=================================================================
Total params: 256,515
Trainable params: 256,515
Non-trainable params: 0
_________________________________________________________________
[0;31mCOMET INFO: Ignoring automatic log_parameter('verbose') because 'keras:verbose' is in COMET_LOGGING_PARAMETERS_IGNORE
[0mEpoch 1/200

 1/59 [..............................] - ETA: 1:09 - loss: 4371.5713 - acc: 0.2344
 3/59 [>.............................] - ETA: 3s - loss: 3479.2859 - acc: 0.3255  
 4/59 [=>............................] - ETA: 3s - loss: 3402.3005 - acc: 0.3281
 6/59 [==>...........................] - ETA: 3s - loss: 3173.0505 - acc: 0.3529
 8/59 [===>..........................] - ETA: 2s - loss: 2968.6482 - acc: 0.3545
 9/59 [===>..........................] - ETA: 3s - loss: 2897.8669 - acc: 0.3524
10/59 [====>.........................] - ETA: 2s - loss: 2831.1746 - acc: 0.3539
12/59 [=====>........................] - ETA: 2s - loss: 2677.1553 - acc: 0.3594
13/59 [=====>........................] - ETA: 2s - loss: 2604.7371 - acc: 0.3648
15/59 [======>.......................] - ETA: 2s - loss: 2511.5229 - acc: 0.3615
16/59 [=======>......................] - ETA: 2s - loss: 2456.1902 - acc: 0.3594
18/59 [========>.....................] - ETA: 2s - loss: 2344.7510 - acc: 0.3537
19/59 [========>.....................] - ETA: 2s - loss: 2284.6873 - acc: 0.3549
20/59 [=========>....................] - ETA: 2s - loss: 2235.8323 - acc: 0.3566
22/59 [==========>...................] - ETA: 2s - loss: 2119.3962 - acc: 0.3619
23/59 [==========>...................] - ETA: 2s - loss: 2076.3254 - acc: 0.3573
25/59 [===========>..................] - ETA: 1s - loss: 1991.0363 - acc: 0.3569
26/59 [============>.................] - ETA: 1s - loss: 1952.1699 - acc: 0.3570
28/59 [=============>................] - ETA: 1s - loss: 1865.6514 - acc: 0.3544
30/59 [==============>...............] - ETA: 1s - loss: 1791.0569 - acc: 0.3529
32/59 [===============>..............] - ETA: 1s - loss: 1712.7386 - acc: 0.3535
33/59 [===============>..............] - ETA: 1s - loss: 1675.0685 - acc: 0.3532
34/59 [================>.............] - ETA: 1s - loss: 1639.5380 - acc: 0.3536
35/59 [================>.............] - ETA: 1s - loss: 1606.0454 - acc: 0.3516
36/59 [=================>............] - ETA: 1s - loss: 1570.4885 - acc: 0.3520
38/59 [==================>...........] - ETA: 1s - loss: 1505.7395 - acc: 0.3524
39/59 [==================>...........] - ETA: 1s - loss: 1476.1954 - acc: 0.3512
40/59 [===================>..........] - ETA: 1s - loss: 1446.5172 - acc: 0.3504
42/59 [====================>.........] - ETA: 0s - loss: 1393.3208 - acc: 0.3484
43/59 [====================>.........] - ETA: 0s - loss: 1368.6722 - acc: 0.3488
45/59 [=====================>........] - ETA: 0s - loss: 1320.7430 - acc: 0.3486
46/59 [======================>.......] - ETA: 0s - loss: 1297.0061 - acc: 0.3490
48/59 [=======================>......] - ETA: 0s - loss: 1251.0880 - acc: 0.3506
49/59 [=======================>......] - ETA: 0s - loss: 1229.4050 - acc: 0.3512
51/59 [========================>.....] - ETA: 0s - loss: 1188.4343 - acc: 0.3520
52/59 [=========================>....] - ETA: 0s - loss: 1168.6815 - acc: 0.3519
54/59 [==========================>...] - ETA: 0s - loss: 1132.3341 - acc: 0.3529
55/59 [==========================>...] - ETA: 0s - loss: 1115.2157 - acc: 0.3520
57/59 [===========================>..] - ETA: 0s - loss: 1080.0950 - acc: 0.3536
58/59 [============================>.] - ETA: 0s - loss: 1063.0330 - acc: 0.3540
59/59 [==============================] - 5s 73ms/step - loss: 1062.6040 - acc: 0.3542 - val_loss: 101.3419 - val_acc: 0.3302
Epoch 2/200

 1/59 [..............................] - ETA: 2s - loss: 92.7404 - acc: 0.4297
 3/59 [>.............................] - ETA: 2s - loss: 72.5489 - acc: 0.4609
 4/59 [=>............................] - ETA: 2s - loss: 71.9111 - acc: 0.4609
 5/59 [=>............................] - ETA: 2s - loss: 77.2726 - acc: 0.4422
 6/59 [==>...........................] - ETA: 2s - loss: 69.1617 - acc: 0.4479
 7/59 [==>...........................] - ETA: 2s - loss: 65.4157 - acc: 0.4632
 8/59 [===>..........................] - ETA: 2s - loss: 61.1522 - acc: 0.4697
 9/59 [===>..........................] - ETA: 2s - loss: 62.3925 - acc: 0.4618
10/59 [====>.........................] - ETA: 2s - loss: 62.3181 - acc: 0.4539
11/59 [====>.........................] - ETA: 2s - loss: 64.7262 - acc: 0.4524
13/59 [=====>........................] - ETA: 2s - loss: 63.1185 - acc: 0.4585
14/59 [======>.......................] - ETA: 2s - loss: 64.0466 - acc: 0.4609
15/59 [======>.......................] - ETA: 2s - loss: 64.6989 - acc: 0.4578
17/59 [=======>......................] - ETA: 2s - loss: 64.2297 - acc: 0.4568
19/59 [========>.....................] - ETA: 2s - loss: 64.3469 - acc: 0.4618
21/59 [=========>....................] - ETA: 2s - loss: 63.1630 - acc: 0.4557
23/59 [==========>...................] - ETA: 1s - loss: 63.2041 - acc: 0.4582
24/59 [===========>..................] - ETA: 1s - loss: 62.4122 - acc: 0.4590
25/59 [===========>..................] - ETA: 1s - loss: 61.7749 - acc: 0.4581
27/59 [============>.................] - ETA: 1s - loss: 60.2816 - acc: 0.4560
28/59 [=============>................] - ETA: 1s - loss: 60.1146 - acc: 0.4551
30/59 [==============>...............] - ETA: 1s - loss: 59.9929 - acc: 0.4547
31/59 [==============>...............] - ETA: 1s - loss: 59.4200 - acc: 0.4572
33/59 [===============>..............] - ETA: 1s - loss: 58.0922 - acc: 0.4553
34/59 [================>.............] - ETA: 1s - loss: 57.2155 - acc: 0.4566
